Drag (N),Lift (N),Time (s)
-0.141427129803953,0.0120807156710098,0
-0.104723700142659,-0.0342043338709431,0.0009765625
-0.0674955795394114,-0.0804704322461796,0.001953125
-0.0298171259678026,-0.12660552847128,0.0029296875
0.00821354890033758,-0.172403376138995,0.00390625
0.0465196673561106,-0.21774929434495,0.0048828125
0.0849777813403469,-0.262497571943727,0.005859375
0.123507414948399,-0.30654260178235,0.0068359375
0.162030405174369,-0.34971840798311,0.0078125
0.200424240817119,-0.391914720978156,0.0087890625
0.238657025701291,-0.43312533873858,0.009765625
0.276651957099507,-0.473174003321822,0.0107421875
0.314268755861564,-0.511958342491245,0.01171875
0.351475202848594,-0.549452035332759,0.0126953125
0.388190254705207,-0.585552199594781,0.013671875
0.424275322986382,-0.620168985622084,0.0146484375
0.459729611744268,-0.65328139782589,0.015625
0.494481762675236,-0.684797131751917,0.0166015625
0.528458683085956,-0.714652507959031,0.017578125
0.561668257490422,-0.742831675968756,0.0185546875
0.594095594243118,-0.769311304891927,0.01953125
0.625644368588362,-0.794092709503153,0.0205078125
0.65629245968679,-0.817166622072453,0.021484375
0.68602590524533,-0.838568439093528,0.0224609375
0.7148176122938,-0.858291316764814,0.0234375
0.742678023511265,-0.876374367430336,0.0244140625
0.76956323022162,-0.892855389731199,0.025390625
0.795507852079826,-0.907817803633212,0.0263671875
0.820522269369796,-0.921290043007148,0.02734375
0.84461054611331,-0.933296065024785,0.0283203125
0.867749915143252,-0.943898667130582,0.029296875
0.890006796473261,-0.953207695763948,0.0302734375
0.911346279345407,-0.961209528168944,0.03125
0.931821743063649,-0.968050404995932,0.0322265625
0.95145067798431,-0.973777819673402,0.033203125
0.970310309359037,-0.978520565275745,0.0341796875
0.988396412806146,-0.982332558060986,0.03515625
1.00572663535649,-0.985323698182692,0.0361328125
1.02236748701447,-0.987586634897218,0.037109375
1.03839927083756,-0.989220391834362,0.0380859375
1.05383892672837,-0.99029597734493,0.0390625
1.0687144571348,-0.990929007677567,0.0400390625
1.08310215311993,-0.991190877016977,0.041015625
1.09709480204788,-0.991116667742041,0.0419921875
1.11074825917046,-0.990891410491192,0.04296875
1.12409459329874,-0.990518607934732,0.0439453125
1.13718344972113,-0.990124031750675,0.044921875
1.1500624611873,-0.989728934704978,0.0458984375
1.16275470681649,-0.989396777143164,0.046875
1.17530230607071,-0.989166854458054,0.0478515625
1.18775796804421,-0.989122234430367,0.048828125
1.20013777579716,-0.989261001898818,0.0498046875
1.21248134409232,-0.989703015029692,0.05078125
1.22477456973748,-0.990412240628452,0.0517578125
1.23703704244206,-0.991449807115524,0.052734375
1.24929213817327,-0.99286477757673,0.0537109375
1.26155519436705,-0.994704666041232,0.0546875
1.27378815428057,-0.996900743066248,0.0556640625
1.28600547867408,-0.999555921749458,0.056640625
1.29823472294258,-1.00263617626001,0.0576171875
1.31042323951924,-1.0061340063541,0.05859375
1.32256001775002,-1.01008183216575,0.0595703125
1.33465087461411,-1.01439777009829,0.060546875
1.34669146504795,-1.01907190847709,0.0615234375
1.35863377372265,-1.02416991109874,0.0625
1.37039506661608,-1.02960317176009,0.0634765625
1.38203041156527,-1.03532438528297,0.064453125
1.39346605025895,-1.04134417794221,0.0654296875
1.40468863391739,-1.04761404831462,0.06640625
1.41563322789933,-1.05403962996929,0.0673828125
1.42629765537391,-1.06066065321523,0.068359375
1.43660139164653,-1.06742385545018,0.0693359375
1.44654127138054,-1.07431624292311,0.0703125
1.4560755368455,-1.08128394879592,0.0712890625
1.46510621236726,-1.08826825762455,0.072265625
1.47363995948946,-1.09518598259444,0.0732421875
1.48162949421293,-1.10207566967384,0.07421875
1.4890099888964,-1.10883061018644,0.0751953125
1.49579325108656,-1.11542693298225,0.076171875
1.50196150670145,-1.1218962656753,0.0771484375
1.50744646098896,-1.12814909384948,0.078125
1.51228972133164,-1.13419979203994,0.0791015625
1.51640857030369,-1.13996240170107,0.080078125
1.51983565275043,-1.1454667544152,0.0810546875
1.52262781183794,-1.15069845079506,0.08203125
1.52473627430045,-1.15561408550908,0.0830078125
1.52617448745882,-1.16020636786048,0.083984375
1.52699720018801,-1.16444061018018,0.0849609375
1.52721466384147,-1.16831794210949,0.0859375
1.52681369103784,-1.17183387912804,0.0869140625
1.5258886560599,-1.17498717022229,0.087890625
1.52448010300711,-1.17775347726233,0.0888671875
1.52264512962157,-1.18014926542146,0.08984375
1.5204747463046,-1.18211520193203,0.0908203125
1.51804095945403,-1.18365576319091,0.091796875
1.51539381266502,-1.18476928218499,0.0927734375
1.51265909412761,-1.18548502471978,0.09375
1.50993426003678,-1.18575577231817,0.0947265625
1.50732409210207,-1.18560467746465,0.095703125
1.5049283568715,-1.18506328375838,0.0966796875
1.50286144538501,-1.18411938711096,0.09765625
1.50120614079011,-1.18280527470755,0.0986328125
1.50007145216007,-1.18116289151169,0.099609375
1.49965415547613,-1.17923753070876,0.1005859375
1.50001399002222,-1.17697130389734,0.1015625
1.50126035679859,-1.17443996710976,0.1025390625
1.50348844108983,-1.17164003263172,0.103515625
1.50683936761907,-1.16855287042432,0.1044921875
1.51137518947899,-1.16520989264178,0.10546875
1.51720836192163,-1.16169346952089,0.1064453125
1.52445792777181,-1.15796578348431,0.107421875
1.53320601165201,-1.15403024154925,0.1083984375
1.54353915337918,-1.14994377401736,0.109375
1.55556311721434,-1.14569136399873,0.1103515625
1.56930056657572,-1.1412491305802,0.111328125
1.5848807154968,-1.1366558067835,0.1123046875
1.6023557046848,-1.13194441530118,0.11328125
1.6217722729858,-1.12708340811295,0.1142578125
1.64318024070547,-1.12211519351532,0.115234375
1.666615005091,-1.11705675097363,0.1162109375
1.69205826609402,-1.11189875749678,0.1171875
1.71951742396072,-1.10662982643685,0.1181640625
1.74902396922514,-1.10126758906335,0.119140625
1.78059032478869,-1.0957499293153,0.1201171875
1.81412032424081,-1.09007763556419,0.12109375
1.84958350926984,-1.08430419131021,0.1220703125
1.88691315050934,-1.07840327061185,0.123046875
1.9260197731954,-1.07238691041535,0.1240234375
1.9668293736726,-1.06615879833298,0.125
2.00920211760447,-1.05978969255875,0.1259765625
2.05305840997914,-1.05327498725088,0.126953125
2.09828356323671,-1.04660233709147,0.1279296875
2.14473074809084,-1.03980216727495,0.12890625
2.19231776150479,-1.03285867563428,0.1298828125
2.24093517151705,-1.02575402857121,0.130859375
2.29046116207138,-1.01854948404467,0.1318359375
2.34074762618819,-1.01119968529184,0.1328125
2.39167200881152,-1.00373596090248,0.1337890625
2.44314790499376,-0.99620534161661,0.134765625
2.49497788338495,-0.98855112717801,0.1357421875
2.54700260513742,-0.98085251876597,0.13671875
2.59905291485569,-0.973112218123455,0.1376953125
2.65091665312965,-0.965360437345652,0.138671875
2.70242987649591,-0.957572985869953,0.1396484375
2.75335087682083,-0.94981131893179,0.140625
2.8034610311576,-0.942040395722971,0.1416015625
2.85259674385494,-0.934293281607775,0.142578125
2.90055391823713,-0.926624305555054,0.1435546875
2.94710515638246,-0.919075482065658,0.14453125
2.99209529210921,-0.911632740843194,0.1455078125
3.03532376918477,-0.904386060301227,0.146484375
3.07661021645737,-0.897272481464302,0.1474609375
3.11577364575958,-0.890296716470496,0.1484375
3.15260925392854,-0.883513513337988,0.1494140625
3.18695969000983,-0.876969857991711,0.150390625
3.218679683705,-0.870604155044792,0.1513671875
3.24762412170181,-0.864462477470731,0.15234375
3.27359623362173,-0.858479141771955,0.1533203125
3.29649504817185,-0.85270487572251,0.154296875
3.31618792836439,-0.8471278752856,0.1552734375
3.33245989432232,-0.841678340229729,0.15625
3.34525943111874,-0.836408626995023,0.1572265625
3.35454405580577,-0.831336682244011,0.158203125
3.36018639295938,-0.826448436772631,0.1591796875
3.36208287854615,-0.821766253315369,0.16015625
3.36024889805382,-0.817223326389731,0.1611328125
3.35472614577868,-0.812820624324034,0.162109375
3.34545943382898,-0.80862020111176,0.1630859375
3.3325049638684,-0.804559035228601,0.1640625
3.31592397527782,-0.800655861548202,0.1650390625
3.29578368869266,-0.796992238905299,0.166015625
3.27215021592179,-0.793500255388751,0.1669921875
3.24521051642037,-0.790184816620542,0.16796875
3.21508044683809,-0.787092144703044,0.1689453125
3.1819048075314,-0.784212993677849,0.169921875
3.14588289721779,-0.781588936639634,0.1708984375
3.10720943973928,-0.779209462408031,0.171875
3.06607641851217,-0.777030762886457,0.1728515625
3.02265822486508,-0.77506203284533,0.173828125
2.97710425874785,-0.77329923327482,0.1748046875
2.92965619047499,-0.77167036609805,0.17578125
2.88054954990697,-0.770166137316167,0.1767578125
2.82989496395677,-0.768703928575822,0.177734375
2.77796784861783,-0.767290430357436,0.1787109375
2.72493761094287,-0.76584243572888,0.1796875
2.67098146665895,-0.764284269178536,0.1806640625
2.6163887747402,-0.76257159560133,0.181640625
2.56135037791923,-0.760634977643031,0.1826171875
2.50603869744782,-0.758386568515994,0.18359375
2.4506775879957,-0.755775295303412,0.1845703125
2.39550659279961,-0.752745727747462,0.185546875
2.34065875651453,-0.749197727562965,0.1865234375
2.28628058974028,-0.745091667789792,0.1875
2.2325477139704,-0.740328231469239,0.1884765625
2.1795894938311,-0.734863556615282,0.189453125
2.12752718675779,-0.728609867083977,0.1904296875
2.07646068399892,-0.721479438652024,0.19140625
2.02647963474919,-0.713396588831512,0.1923828125
1.97768547080061,-0.70434514078094,0.193359375
1.9301179939808,-0.69421686343486,0.1943359375
1.88384627804156,-0.682942070558576,0.1953125
1.83894683740563,-0.670464955488787,0.1962890625
1.79550061110404,-0.656726192923135,0.197265625
1.75350921375378,-0.641689804935207,0.1982421875
1.7129815613422,-0.625233467402146,0.19921875
1.67399653369384,-0.607380736128663,0.2001953125
1.63662238214365,-0.588048814662863,0.201171875
1.60079306586413,-0.567212558068182,0.2021484375
1.56650002898183,-0.544915971840111,0.203125
1.53378889691414,-0.521047696546632,0.2041015625
1.50264659194044,-0.495531604994591,0.205078125
1.47303218600512,-0.468440340313704,0.2060546875
1.44486101378586,-0.439698026145279,0.20703125
1.41805282301041,-0.409255113116107,0.2080078125
1.39253277445335,-0.377145889559734,0.208984375
1.3682762595998,-0.343387990033097,0.2099609375
1.34510865118986,-0.307952962275537,0.2109375
1.3229672038164,-0.270810496686362,0.2119140625
1.30168662031388,-0.231996806759445,0.212890625
1.28115780962169,-0.191500206338132,0.2138671875
1.26128280005297,-0.149378118581994,0.21484375
1.24196579446312,-0.10565625387029,0.2158203125
1.22305096343553,-0.0603622569034112,0.216796875
1.20441918632088,-0.0135372795366474,0.2177734375
1.18595367211069,0.0346572229586658,0.21875
1.16766160383378,0.0841981673130946,0.2197265625
1.14941846217813,0.135043091764415,0.220703125
1.13115919878102,0.187077928622569,0.2216796875
1.11287495844908,0.240196418709916,0.22265625
1.09447162576644,0.294251977089538,0.2236328125
1.07596018694862,0.349253505766996,0.224609375
1.05723298870707,0.405057507501276,0.2255859375
1.03824697371827,0.461554999067628,0.2265625
1.01894002074286,0.518706765886724,0.2275390625
0.999234680656462,0.57633436404091,0.228515625
0.979008806178999,0.634328130782885,0.2294921875
0.958130993745722,0.692656458668495,0.23046875
0.936509376780189,0.751200182600908,0.2314453125
0.914070769355715,0.809896137875702,0.232421875
0.890639952260366,0.868716082005482,0.2333984375
0.866201889029018,0.927493017370511,0.234375
0.840662662470794,0.986193885895332,0.2353515625
0.813992839949439,1.04472122315176,0.236328125
0.78624848601891,1.1029681788826,0.2373046875
0.757377597983548,1.16079925538424,0.23828125
0.727460656101232,1.2182111879573,0.2392578125
0.696592753672851,1.27504713973462,0.240234375
0.66476203029269,1.33124626782135,0.2412109375
0.632034886329937,1.38681111369725,0.2421875
0.598560615872104,1.44163819548568,0.2431640625
0.564353997560365,1.4956128531811,0.244140625
0.529501831697222,1.54875743942165,0.2451171875
0.494109374595925,1.6009232024785,0.24609375
0.458268708134849,1.65201154673165,0.2470703125
0.422065292214158,1.70203595084305,0.248046875
0.385636676835963,1.75091252208886,0.2490234375
0.349056800486346,1.79850537230738,0.25
0.312408255774081,1.84480512766492,0.2509765625
0.275892663653965,1.88971608439242,0.251953125
0.239607980980493,1.93319825559489,0.2529296875
0.203630918858281,1.97525675556914,0.25390625
0.168221440383141,2.01576020220076,0.2548828125
0.133426461744295,2.05465930083336,0.255859375
0.0993071909669624,2.09202982780637,0.2568359375
0.0660283634392466,2.12780993902242,0.2578125
0.0337286254422059,2.16196357500404,0.2587890625
0.00246884906583229,2.19458361939776,0.259765625
-0.0276870057624154,2.22563636263494,0.2607421875
-0.0567062441646047,2.25522348489847,0.26171875
-0.0845393606119119,2.28338070112755,0.2626953125
-0.111226896432903,2.31015675637616,0.263671875
-0.136728945118776,2.33572779273691,0.2646484375
-0.161077839931456,2.3601342781038,0.265625
-0.184383848231302,2.38348752071608,0.2666015625
-0.206686651686264,2.40597063439404,0.267578125
-0.228089373836578,2.42764468375652,0.2685546875
-0.248685570464053,2.44865901306106,0.26953125
-0.268633232843663,2.46905929146207,0.2705078125
-0.288013492595254,2.48896285754383,0.271484375
-0.306856737469441,2.50848848754315,0.2724609375
-0.325240468737787,2.52771601771409,0.2734375
-0.343263752412174,2.54671422574775,0.2744140625
-0.360993923559801,2.56554264828241,0.275390625
-0.378424691413459,2.58423730139373,0.2763671875
-0.39563424739899,2.60285890705072,0.27734375
-0.412674171344946,2.62145438323786,0.2783203125
-0.429588361138634,2.64008838708812,0.279296875
-0.44649835089374,2.65875566417013,0.2802734375
-0.463405227612721,2.67746801284347,0.28125
-0.480340302851298,2.69621924446436,0.2822265625
-0.497367068163619,2.71505084998102,0.283203125
-0.51457649902641,2.7339497448199,0.2841796875
-0.532000645951766,2.75290085297682,0.28515625
-0.549599336939113,2.77192769207378,0.2861328125
-0.567458714992844,2.79097620035055,0.287109375
-0.585550865041187,2.81007625509591,0.2880859375
-0.603891596952397,2.82914871707766,0.2890625
-0.622456428968475,2.84819650812673,0.2900390625
-0.641291701599092,2.86719921431443,0.291015625
-0.660410923714989,2.88618372072698,0.2919921875
-0.67974288304869,2.905090717764,0.29296875
-0.699293565567328,2.92395646424703,0.2939453125
-0.719119218400446,2.94275149160862,0.294921875
-0.739258238232257,2.96142218397046,0.2958984375
-0.759583124395427,2.98003211316272,0.296875
-0.780117924727177,2.99844488755687,0.2978515625
-0.800913477447503,3.01664863018286,0.298828125
-0.821996825458553,3.03462777258957,0.2998046875
-0.843277345904885,3.05239507410938,0.30078125
-0.864790111508347,3.06997250162198,0.3017578125
-0.886544373048602,3.08725879383955,0.302734375
-0.908563785025787,3.10419731519673,0.3037109375
-0.930834136039855,3.12079463883347,0.3046875
-0.953322611916449,3.13700112802694,0.3056640625
-0.975927068145637,3.15273454173137,0.306640625
-0.99862839976686,3.16794529991405,0.3076171875
-1.02142683381437,3.18263347515316,0.30859375
-1.0442433612597,3.19673387673412,0.3095703125
-1.06701070615304,3.21012830962563,0.310546875
-1.0896378299179,3.22278178810317,0.3115234375
-1.11208334062855,3.2346371658982,0.3125
-1.13428048429056,3.24566009615151,0.3134765625
-1.15621221186355,3.25576092552723,0.314453125
-1.17775486303648,3.26489923993479,0.3154296875
-1.19886454310422,3.27303860801985,0.31640625
-1.21956236892885,3.28019557500089,0.3173828125
-1.23990706213372,3.28631277539748,0.318359375
-1.25978847514587,3.29140646736522,0.3193359375
-1.27918938208388,3.29547717780121,0.3203125
-1.29817699949219,3.29859744358894,0.3212890625
-1.31674554176426,3.300751334112,0.322265625
-1.3349185802189,3.30191296775249,0.3232421875
-1.35267249724813,3.30213324300066,0.32421875
-1.36997541343242,3.30145078250536,0.3251953125
-1.38682138374306,3.29985743666128,0.326171875
-1.40326416137514,3.29738529870371,0.3271484375
-1.4192453684878,3.29411102032671,0.328125
-1.43467701295752,3.29005576844919,0.3291015625
-1.44952195321294,3.28520426884928,0.330078125
-1.46380068409167,3.27960414198545,0.3310546875
-1.47743730299037,3.2732613942397,0.33203125
-1.49043674162558,3.26626445570254,0.3330078125
-1.50277343263346,3.25863602901649,0.333984375
-1.51445471212117,3.25039647156153,0.3349609375
-1.52552188964638,3.24162379469739,0.3359375
-1.53600677370454,3.23237858134557,0.3369140625
-1.54597557180924,3.22261915320083,0.337890625
-1.5554435701378,3.21247608885678,0.3388671875
-1.56442260321255,3.20196058760139,0.33984375
-1.57299849493182,3.19110021051112,0.3408203125
-1.58125717645133,3.17999897370355,0.341796875
-1.5891724197521,3.16873648381232,0.3427734375
-1.59680077789012,3.15734380403463,0.34375
-1.60422597130785,3.14587141512238,0.3447265625
-1.61145582037291,3.13445571818989,0.345703125
-1.61851771989213,3.12312485704003,0.3466796875
-1.6254595684071,3.11195346721019,0.34765625
-1.63228632421232,3.10105403961792,0.3486328125
-1.63904728273137,3.0904911756484,0.349609375
-1.64580760857094,3.08033078562532,0.3505859375
-1.6525767475664,3.07063767412748,0.3515625
-1.65934088148084,3.0614065105069,0.3525390625
-1.66622586129507,3.05277818624378,0.353515625
-1.67322804677763,3.04483670675211,0.3544921875
-1.68036600931607,3.03755474823944,0.35546875
-1.68766503620965,3.03101358247806,0.3564453125
-1.6951750348474,3.0253233430046,0.357421875
-1.70286895425096,3.02039175476172,0.3583984375
-1.71079464801393,3.01630429213121,0.359375
-1.71892073859976,3.01301941302315,0.3603515625
-1.72721988017967,3.01050779014211,0.361328125
-1.73560570133639,3.00878628952886,0.3623046875
-1.74407446306978,3.00777127578369,0.36328125
-1.7525333656423,3.00743717674354,0.3642578125
-1.76090591234276,3.00772499259099,0.365234375
-1.76912781966936,3.00856691507943,0.3662109375
-1.77708922004971,3.0099254829138,0.3671875
-1.78469277712634,3.0117558001014,0.3681640625
-1.79181266247687,3.01405509740394,0.369140625
-1.79839409233749,3.01676544834906,0.3701171875
-1.80438616252498,3.01978384424637,0.37109375
-1.80970095315453,3.02308589259693,0.3720703125
-1.81429945926294,3.02663053561502,0.373046875
-1.81812979704992,3.03033927586051,0.3740234375
-1.82116857135711,3.03417304193457,0.375
-1.82339715768027,3.03809093892838,0.3759765625
-1.824758490884,3.04203011484909,0.376953125
-1.82523491934165,3.04588019972697,0.3779296875
-1.82477352605596,3.04962189440372,0.37890625
-1.82336051633471,3.05318112400277,0.3798828125
-1.8209905409193,3.05653244328044,0.380859375
-1.8176503291214,3.05955935207224,0.3818359375
-1.81329126463586,3.0622426018609,0.3828125
-1.80783994718549,3.0645122752218,0.3837890625
-1.80133288095143,3.06624445215369,0.384765625
-1.79370340867825,3.06741541999131,0.3857421875
-1.78499284975086,3.06791849793848,0.38671875
-1.77514085865744,3.06772728650107,0.3876953125
-1.76415098407988,3.06673254512032,0.388671875
-1.75201715231131,3.06484152066642,0.3896484375
-1.73873220419783,3.06193416772124,0.390625
-1.72432829670638,3.05794102011331,0.3916015625
-1.70880656179454,3.05271980174369,0.392578125
-1.69216836911276,3.04621049366737,0.3935546875
-1.67438240016814,3.03839858403791,0.39453125
-1.65557268276976,3.02911149978844,0.3955078125
-1.6357552482644,3.01836624223224,0.396484375
-1.61492232581673,3.00611209950726,0.3974609375
-1.59315483119787,2.99227072052343,0.3984375
-1.57050195325232,2.97676337625401,0.3994140625
-1.5469605283975,2.95957037809516,0.400390625
-1.52259250493699,2.94065258144998,0.4013671875
-1.49745219219694,2.91999522202969,0.40234375
-1.4715647960226,2.89758201671712,0.4033203125
-1.44495480363516,2.87334225485468,0.404296875
-1.41776158665136,2.84728971109601,0.4052734375
-1.39000238741924,2.81948292876605,0.40625
-1.36175899161558,2.78988214186518,0.4072265625
-1.33313191296403,2.75853046416495,0.408203125
-1.30420571045174,2.72554337969322,0.4091796875
-1.27505813917319,2.69095120735849,0.41015625
-1.24578747391818,2.65483829357534,0.4111328125
-1.21653346422419,2.61730938584896,0.412109375
-1.1873532207531,2.57850687374543,0.4130859375
-1.15837197769077,2.53849489879419,0.4140625
-1.12970106509789,2.49740308195281,0.4150390625
-1.10136500330332,2.4553739999854,0.416015625
-1.07341550205366,2.41249640214538,0.4169921875
-1.04600139433741,2.36882701297979,0.41796875
-1.01922862924067,2.32455046667353,0.4189453125
-0.993114068053313,2.27971371806187,0.419921875
-0.967712253955656,2.23446317632555,0.4208984375
-0.943103869701639,2.18893195466312,0.421875
-0.919326164339097,2.14325055535683,0.4228515625
-0.896550049442396,2.09756958444464,0.423828125
-0.874825232814206,2.05201982647037,0.4248046875
-0.854099780273224,2.00679325623004,0.42578125
-0.834495696086757,1.96201386709633,0.4267578125
-0.816120060814464,1.91781682551535,0.427734375
-0.799012687975048,1.87436609055156,0.4287109375
-0.783198171915396,1.83180322059077,0.4296875
-0.768749667244779,1.79023707902671,0.4306640625
-0.755687510477874,1.74980454889309,0.431640625
-0.744043601926709,1.71064777780288,0.4326171875
-0.733843147958388,1.67293593077901,0.43359375
-0.725119376537384,1.63675936118437,0.4345703125
-0.717823426790642,1.6022546660038,0.435546875
-0.711927241464124,1.56957650685361,0.4365234375
-0.707531716566316,1.53876547006214,0.4375
-0.704621009032119,1.5099478184871,0.4384765625
-0.70310972071179,1.48317493299689,0.439453125
-0.702956797474823,1.45845293113359,0.4404296875
-0.704199393963502,1.43584756203931,0.44140625
-0.706799854770742,1.41537197665825,0.4423828125
-0.710654187752052,1.39709064120264,0.443359375
-0.715765267822084,1.38089997130044,0.4443359375
-0.722084216103391,1.36682926659963,0.4453125
-0.72953806450059,1.35488418906104,0.4462890625
-0.738083179881705,1.34494449232299,0.447265625
-0.747637776956372,1.33698542496338,0.4482421875
-0.758127023712756,1.33091323948294,0.44921875
-0.769472415006276,1.32663359826889,0.4501953125
-0.781634485551854,1.32410738385383,0.451171875
-0.794477950541307,1.32315159016044,0.4521484375
-0.807862040763576,1.32364952202346,0.453125
-0.82168874942201,1.32549857083305,0.4541015625
-0.835854946473846,1.32851152158406,0.455078125
-0.850193476332493,1.33245670073956,0.4560546875
-0.864635255745011,1.33722638993165,0.45703125
-0.878968980660111,1.34259014491632,0.4580078125
-0.893047745247669,1.34839607415416,0.458984375
-0.906790472342154,1.35449291920571,0.4599609375
-0.920057376059258,1.36062725557831,0.4609375
-0.932697064348789,1.36664754232601,0.4619140625
-0.944624427707685,1.37236587122386,0.462890625
-0.955704379901395,1.37756139872189,0.4638671875
-0.96579145561953,1.38201574697911,0.46484375
-0.974802739533251,1.38555964523151,0.4658203125
-0.982642002005554,1.38796283296337,0.466796875
-0.989187818630566,1.38902537976836,0.4677734375
-0.994331119791219,1.38849967263633,0.46875
-0.997983175315916,1.38625527542022,0.4697265625
-1.00005650101489,1.3821137643867,0.470703125
-1.00042104991737,1.37583353176325,0.4716796875
-0.999014637726467,1.36734765650644,0.47265625
-0.995755138616769,1.35651622799613,0.4736328125
-0.990563611735664,1.34315247239565,0.474609375
-0.983389386860934,1.32712160460333,0.4755859375
-0.974148877648062,1.30835831283907,0.4765625
-0.962787877517248,1.28674800455763,0.4775390625
-0.949271617203781,1.26222817291969,0.478515625
-0.933570705554132,1.23472791512578,0.4794921875
-0.915612095969706,1.20422672683619,0.48046875
-0.895385435199002,1.17065522209328,0.4814453125
-0.872933432539907,1.13400731549005,0.482421875
-0.848259416933475,1.09432123545416,0.4833984375
-0.821390271202256,1.05159763448085,0.484375
-0.792307850554153,1.0058936123505,0.4853515625
-0.761128355927264,0.957240167280931,0.486328125
-0.727929368514914,0.905680482347565,0.4873046875
-0.692714830203514,0.851350488479777,0.48828125
-0.655518298905934,0.794383020056418,0.4892578125
-0.616469102038756,0.734887284983024,0.490234375
-0.575635255852369,0.673032645425947,0.4912109375
-0.533087134380404,0.608935529302407,0.4921875
-0.488955500754374,0.542727828063901,0.4931640625
-0.443300078975249,0.474623490756717,0.494140625
-0.396216787950086,0.404767840745649,0.4951171875
-0.347816535579678,0.333340673711057,0.49609375
-0.298164484148281,0.260576088883345,0.4970703125
-0.2473706812875,0.186650798786824,0.498046875
-0.195594856185602,0.111758809371948,0.4990234375
-0.142952425761489,0.0361620584233187,0.5
